2026-03-19 05:47:37.071 | INFO     | __main__:main:174 - Retraining 1 Chronos2 LoRA(s): ['F']
2026-03-19 05:47:37.071 | INFO     | __main__:main:211 - Fine-tuning LoRA for F (steps=1500, lr=5.00e-05)
2026-03-19 05:47:37.144 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate TRIP (9558 rows, cols=['close'])
2026-03-19 05:47:37.197 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate EXPE (49447 rows, cols=['close'])
2026-03-19 05:47:37.211 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate DBX (9558 rows, cols=['close'])
2026-03-19 05:47:37.225 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate META (9559 rows, cols=['close'])
2026-03-19 05:47:41.898 | INFO     | chronos2_trainer:_load_pipeline:281 - Loading Chronos2 model amazon/chronos-2

  7%|▋         | 112/1500 [00:17<03:24,  6.79it/s]
  8%|▊         | 113/1500 [00:17<03:23,  6.81it/s]
  8%|▊         | 114/1500 [00:17<03:22,  6.85it/s]
  8%|▊         | 115/1500 [00:18<03:20,  6.90it/s]
  8%|▊         | 116/1500 [00:18<03:19,  6.94it/s]
  8%|▊         | 117/1500 [00:18<03:19,  6.95it/s]
  8%|▊         | 118/1500 [00:18<03:19,  6.94it/s]
  8%|▊         | 119/1500 [00:18<03:18,  6.96it/s]
  8%|▊         | 120/1500 [00:18<03:18,  6.97it/s]
  8%|▊         | 121/1500 [00:18<03:19,  6.92it/s]
  8%|▊         | 122/1500 [00:19<03:18,  6.94it/s]
  8%|▊         | 123/1500 [00:19<03:18,  6.94it/s]
  8%|▊         | 124/1500 [00:19<03:17,  6.95it/s]
  8%|▊         | 125/1500 [00:19<03:19,  6.89it/s]
  8%|▊         | 126/1500 [00:19<03:20,  6.87it/s]
  8%|▊         | 127/1500 [00:19<03:19,  6.87it/s]
  9%|▊         | 128/1500 [00:19<03:18,  6.91it/s]
  9%|▊         | 129/1500 [00:20<03:18,  6.91it/s]
  9%|▊         | 130/1500 [00:20<03:18,  6.89it/s]
  9%|▊         | 131/1500 [00:20<03:20,  6.84it/s]
  9%|▉         | 132/1500 [00:20<03:18,  6.89it/s]
  9%|▉         | 133/1500 [00:20<03:17,  6.92it/s]
  9%|▉         | 134/1500 [00:20<03:16,  6.94it/s]
  9%|▉         | 135/1500 [00:20<03:16,  6.95it/s]
  9%|▉         | 136/1500 [00:21<03:15,  6.96it/s]
  9%|▉         | 137/1500 [00:21<03:16,  6.93it/s]
  9%|▉         | 138/1500 [00:21<03:18,  6.87it/s]
  9%|▉         | 139/1500 [00:21<03:17,  6.88it/s]
  9%|▉         | 140/1500 [00:21<03:17,  6.90it/s]
  9%|▉         | 141/1500 [00:21<03:16,  6.93it/s]
  9%|▉         | 142/1500 [00:21<03:15,  6.95it/s]
 10%|▉         | 143/1500 [00:22<03:16,  6.89it/s]
 10%|▉         | 144/1500 [00:22<03:18,  6.84it/s]
 10%|▉         | 145/1500 [00:22<03:16,  6.88it/s]
 10%|▉         | 146/1500 [00:22<03:16,  6.89it/s]
 10%|▉         | 147/1500 [00:22<03:16,  6.88it/s]
 10%|▉         | 148/1500 [00:22<03:15,  6.92it/s]
 10%|▉         | 149/1500 [00:22<03:14,  6.94it/s]
 10%|█         | 150/1500 [00:23<03:14,  6.93it/s]
 10%|█         | 151/1500 [00:23<03:14,  6.95it/s]
 10%|█         | 152/1500 [00:23<03:14,  6.94it/s]
 10%|█         | 153/1500 [00:23<03:14,  6.93it/s]
 10%|█         | 154/1500 [00:23<03:15,  6.87it/s]
 10%|█         | 155/1500 [00:23<03:15,  6.89it/s]
 10%|█         | 156/1500 [00:23<03:14,  6.92it/s]
 10%|█         | 157/1500 [00:24<03:13,  6.94it/s]
 11%|█         | 158/1500 [00:24<03:13,  6.94it/s]
 11%|█         | 159/1500 [00:24<03:13,  6.92it/s]
 11%|█         | 160/1500 [00:24<03:25,  6.51it/s]
 11%|█         | 161/1500 [00:24<03:33,  6.27it/s]
 11%|█         | 162/1500 [00:24<03:28,  6.41it/s]
 11%|█         | 163/1500 [00:25<03:34,  6.24it/s]
 11%|█         | 164/1500 [00:25<03:50,  5.80it/s]
 11%|█         | 165/1500 [00:25<03:52,  5.75it/s]
 11%|█         | 166/1500 [00:25<03:51,  5.77it/s]
 11%|█         | 167/1500 [00:25<03:49,  5.82it/s]
 11%|█         | 168/1500 [00:25<03:47,  5.84it/s]
 11%|█▏        | 169/1500 [00:26<03:47,  5.86it/s]
 11%|█▏        | 170/1500 [00:26<03:47,  5.84it/s]
 11%|█▏        | 171/1500 [00:26<03:47,  5.84it/s]
 11%|█▏        | 172/1500 [00:26<03:48,  5.82it/s]
 12%|█▏        | 173/1500 [00:26<03:46,  5.85it/s]
 12%|█▏        | 174/1500 [00:26<03:45,  5.88it/s]
 12%|█▏        | 175/1500 [00:27<03:45,  5.88it/s]
 12%|█▏        | 176/1500 [00:27<03:45,  5.88it/s]
 12%|█▏        | 177/1500 [00:27<03:44,  5.90it/s]
 12%|█▏        | 178/1500 [00:27<03:44,  5.90it/s]
 12%|█▏        | 179/1500 [00:27<03:43,  5.92it/s]
 12%|█▏        | 180/1500 [00:27<03:43,  5.92it/s]
 12%|█▏        | 181/1500 [00:28<03:42,  5.93it/s]
 12%|█▏        | 182/1500 [00:28<03:42,  5.93it/s]
 12%|█▏        | 183/1500 [00:28<03:42,  5.92it/s]
 12%|█▏        | 184/1500 [00:28<03:41,  5.93it/s]
 12%|█▏        | 185/1500 [00:28<03:41,  5.94it/s]
 12%|█▏        | 186/1500 [00:28<03:41,  5.95it/s]
 12%|█▏        | 187/1500 [00:29<03:41,  5.93it/s]
 13%|█▎        | 188/1500 [00:29<03:41,  5.91it/s]
 13%|█▎        | 189/1500 [00:29<03:42,  5.89it/s]
 13%|█▎        | 190/1500 [00:29<03:43,  5.86it/s]
 13%|█▎        | 191/1500 [00:29<03:41,  5.90it/s]
 13%|█▎        | 192/1500 [00:30<03:40,  5.92it/s]
 13%|█▎        | 193/1500 [00:30<03:40,  5.92it/s]
 13%|█▎        | 194/1500 [00:30<03:40,  5.93it/s]
 13%|█▎        | 195/1500 [00:30<03:42,  5.86it/s]
 13%|█▎        | 196/1500 [00:30<03:41,  5.89it/s]
 13%|█▎        | 197/1500 [00:30<03:40,  5.91it/s]
 13%|█▎        | 198/1500 [00:31<03:39,  5.93it/s]
 13%|█▎        | 199/1500 [00:31<03:41,  5.87it/s]
 13%|█▎        | 200/1500 [00:31<03:41,  5.86it/s]
                                                  
{'loss': '0.7759', 'grad_norm': '0.1487', 'learning_rate': '4.337e-05', 'epoch': '0.1333'}

 13%|█▎        | 200/1500 [00:31<03:41,  5.86it/s]
                                                  
{'eval_loss': '1.548', 'eval_runtime': '0.2374', 'eval_samples_per_second': '33.7', 'eval_steps_per_second': '4.212', 'epoch': '0.1333'}

 13%|█▎        | 200/1500 [00:31<03:41,  5.86it/s]
 13%|█▎        | 201/1500 [00:32<06:50,  3.16it/s]
 13%|█▎        | 202/1500 [00:32<05:52,  3.68it/s]
 14%|█▎        | 203/1500 [00:32<05:11,  4.16it/s]
 14%|█▎        | 204/1500 [00:32<04:44,  4.56it/s]
 14%|█▎        | 205/1500 [00:32<04:23,  4.91it/s]
 14%|█▎        | 206/1500 [00:32<04:10,  5.16it/s]
 14%|█▍        | 207/1500 [00:33<04:01,  5.36it/s]
 14%|█▍        | 208/1500 [00:33<03:54,  5.52it/s]
 14%|█▍        | 209/1500 [00:33<03:48,  5.65it/s]
 14%|█▍        | 210/1500 [00:33<03:46,  5.68it/s]
 14%|█▍        | 211/1500 [00:33<03:43,  5.76it/s]
 14%|█▍        | 212/1500 [00:33<03:41,  5.83it/s]
 14%|█▍        | 213/1500 [00:34<03:39,  5.87it/s]
 14%|█▍        | 214/1500 [00:34<03:38,  5.89it/s]
 14%|█▍        | 215/1500 [00:34<03:37,  5.91it/s]
 14%|█▍        | 216/1500 [00:34<03:37,  5.89it/s]
 14%|█▍        | 217/1500 [00:34<03:36,  5.92it/s]
 15%|█▍        | 218/1500 [00:34<03:35,  5.94it/s]
 15%|█▍        | 219/1500 [00:35<03:35,  5.95it/s]
 15%|█▍        | 220/1500 [00:35<03:34,  5.97it/s]
 15%|█▍        | 221/1500 [00:35<03:35,  5.94it/s]
 15%|█▍        | 222/1500 [00:35<03:35,  5.94it/s]
 15%|█▍        | 223/1500 [00:35<03:34,  5.95it/s]
 15%|█▍        | 224/1500 [00:35<03:35,  5.91it/s]
 15%|█▌        | 225/1500 [00:36<03:35,  5.92it/s]
 15%|█▌        | 226/1500 [00:36<03:34,  5.94it/s]
 15%|█▌        | 227/1500 [00:36<03:34,  5.94it/s]
 15%|█▌        | 228/1500 [00:36<03:33,  5.96it/s]
 15%|█▌        | 229/1500 [00:36<03:32,  5.97it/s]
 15%|█▌        | 230/1500 [00:36<03:32,  5.97it/s]
 15%|█▌        | 231/1500 [00:37<03:32,  5.98it/s]
 15%|█▌        | 232/1500 [00:37<03:31,  5.98it/s]
 16%|█▌        | 233/1500 [00:37<03:31,  5.98it/s]
 16%|█▌        | 234/1500 [00:37<03:31,  5.97it/s]
 16%|█▌        | 235/1500 [00:37<03:31,  5.97it/s]
 16%|█▌        | 236/1500 [00:37<03:31,  5.98it/s]
 16%|█▌        | 237/1500 [00:38<03:31,  5.98it/s]
 16%|█▌        | 238/1500 [00:38<03:31,  5.96it/s]
 16%|█▌        | 239/1500 [00:38<03:33,  5.91it/s]
 16%|█▌        | 240/1500 [00:38<03:32,  5.92it/s]
 16%|█▌        | 241/1500 [00:38<03:32,  5.93it/s]
 16%|█▌        | 242/1500 [00:38<03:33,  5.90it/s]
 16%|█▌        | 243/1500 [00:39<03:32,  5.91it/s]
 16%|█▋        | 244/1500 [00:39<03:31,  5.93it/s]
 16%|█▋        | 245/1500 [00:39<03:31,  5.93it/s]
 16%|█▋        | 246/1500 [00:39<03:31,  5.93it/s]
 16%|█▋        | 247/1500 [00:39<03:31,  5.94it/s]
 17%|█▋        | 248/1500 [00:39<03:30,  5.95it/s]
 17%|█▋        | 249/1500 [00:40<03:30,  5.94it/s]
 17%|█▋        | 250/1500 [00:40<03:30,  5.94it/s]
 17%|█▋        | 251/1500 [00:40<03:30,  5.95it/s]
 17%|█▋        | 252/1500 [00:40<03:29,  5.95it/s]
 17%|█▋        | 253/1500 [00:40<03:29,  5.96it/s]
 17%|█▋        | 254/1500 [00:40<03:31,  5.88it/s]
 17%|█▋        | 255/1500 [00:41<03:32,  5.85it/s]
 17%|█▋        | 256/1500 [00:41<03:33,  5.83it/s]
 17%|█▋        | 257/1500 [00:41<03:38,  5.69it/s]
 17%|█▋        | 258/1500 [00:41<03:41,  5.61it/s]
 17%|█▋        | 259/1500 [00:41<03:39,  5.65it/s]
 17%|█▋        | 260/1500 [00:42<03:36,  5.72it/s]
 17%|█▋        | 261/1500 [00:42<03:34,  5.78it/s]
 17%|█▋        | 262/1500 [00:42<03:32,  5.83it/s]
 18%|█▊        | 263/1500 [00:42<03:30,  5.87it/s]
 18%|█▊        | 264/1500 [00:42<03:29,  5.90it/s]
 18%|█▊        | 265/1500 [00:42<03:29,  5.90it/s]
 18%|█▊        | 266/1500 [00:43<03:28,  5.91it/s]
 18%|█▊        | 267/1500 [00:43<03:29,  5.90it/s]
 18%|█▊        | 268/1500 [00:43<03:28,  5.90it/s]
 18%|█▊        | 269/1500 [00:43<03:39,  5.60it/s]
 18%|█▊        | 270/1500 [00:43<03:37,  5.64it/s]
 18%|█▊        | 271/1500 [00:43<03:33,  5.76it/s]
 18%|█▊        | 272/1500 [00:44<03:29,  5.86it/s]
 18%|█▊        | 273/1500 [00:44<03:26,  5.93it/s]
 18%|█▊        | 274/1500 [00:44<03:26,  5.95it/s]
 18%|█▊        | 275/1500 [00:44<03:24,  5.99it/s]
 18%|█▊        | 276/1500 [00:44<03:23,  6.02it/s]
 18%|█▊        | 277/1500 [00:44<03:23,  6.02it/s]
 19%|█▊        | 278/1500 [00:45<03:23,  6.01it/s]
 19%|█▊        | 279/1500 [00:45<03:22,  6.03it/s]
 19%|█▊        | 280/1500 [00:45<03:22,  6.02it/s]
 19%|█▊        | 281/1500 [00:45<03:34,  5.68it/s]
 19%|█▉        | 282/1500 [00:45<03:31,  5.77it/s]
 19%|█▉        | 283/1500 [00:45<03:29,  5.80it/s]
 19%|█▉        | 284/1500 [00:46<03:27,  5.87it/s]
 19%|█▉        | 285/1500 [00:46<03:25,  5.90it/s]
 19%|█▉        | 286/1500 [00:46<03:25,  5.91it/s]
 19%|█▉        | 287/1500 [00:46<03:23,  5.96it/s]
 19%|█▉        | 288/1500 [00:46<03:24,  5.93it/s]
 19%|█▉        | 289/1500 [00:46<03:26,  5.87it/s]
 19%|█▉        | 290/1500 [00:47<03:25,  5.89it/s]
 19%|█▉        | 291/1500 [00:47<03:23,  5.93it/s]
 19%|█▉        | 292/1500 [00:47<03:22,  5.97it/s]
 20%|█▉        | 293/1500 [00:47<03:23,  5.93it/s]
 20%|█▉        | 294/1500 [00:47<03:22,  5.95it/s]
 20%|█▉        | 295/1500 [00:47<03:22,  5.96it/s]
 20%|█▉        | 296/1500 [00:48<03:21,  5.98it/s]
 20%|█▉        | 297/1500 [00:48<03:22,  5.95it/s]
 20%|█▉        | 298/1500 [00:48<03:20,  5.99it/s]
 20%|█▉        | 299/1500 [00:48<03:20,  6.00it/s]
 20%|██        | 300/1500 [00:48<03:19,  6.03it/s]
                                                  
{'loss': '0.7574', 'grad_norm': '0.1375', 'learning_rate': '4.003e-05', 'epoch': '0.2'}

 20%|██        | 300/1500 [00:48<03:19,  6.03it/s]
                                                  
{'eval_loss': '1.537', 'eval_runtime': '0.2179', 'eval_samples_per_second': '36.71', 'eval_steps_per_second': '4.589', 'epoch': '0.2'}

 20%|██        | 300/1500 [00:48<03:19,  6.03it/s]
 20%|██        | 301/1500 [00:49<06:03,  3.30it/s]
 20%|██        | 302/1500 [00:49<05:16,  3.79it/s]
 20%|██        | 303/1500 [00:49<04:41,  4.26it/s]
 20%|██        | 304/1500 [00:49<04:22,  4.56it/s]
 20%|██        | 305/1500 [00:50<04:03,  4.90it/s]
 20%|██        | 306/1500 [00:50<03:49,  5.19it/s]
 20%|██        | 307/1500 [00:50<03:41,  5.39it/s]
 21%|██        | 308/1500 [00:50<03:29,  5.68it/s]
 21%|██        | 309/1500 [00:50<03:18,  6.01it/s]
 21%|██        | 310/1500 [00:50<03:10,  6.26it/s]
 21%|██        | 311/1500 [00:50<03:04,  6.45it/s]
 21%|██        | 312/1500 [00:51<02:59,  6.60it/s]
 21%|██        | 313/1500 [00:51<02:57,  6.68it/s]
 21%|██        | 314/1500 [00:51<02:57,  6.69it/s]
 21%|██        | 315/1500 [00:51<02:55,  6.76it/s]
 21%|██        | 316/1500 [00:51<02:56,  6.72it/s]
 21%|██        | 317/1500 [00:51<02:56,  6.71it/s]
 21%|██        | 318/1500 [00:52<02:55,  6.75it/s]
 21%|██▏       | 319/1500 [00:52<02:53,  6.79it/s]
 21%|██▏       | 320/1500 [00:52<02:57,  6.65it/s]
 21%|██▏       | 321/1500 [00:52<02:55,  6.73it/s]
 21%|██▏       | 322/1500 [00:52<02:54,  6.76it/s]
 22%|██▏       | 323/1500 [00:52<02:52,  6.83it/s]
 22%|██▏       | 324/1500 [00:52<02:51,  6.87it/s]
 22%|██▏       | 325/1500 [00:53<02:50,  6.90it/s]
 22%|██▏       | 326/1500 [00:53<02:50,  6.89it/s]
 22%|██▏       | 327/1500 [00:53<02:50,  6.89it/s]
 22%|██▏       | 328/1500 [00:53<02:51,  6.85it/s]
 22%|██▏       | 329/1500 [00:53<02:50,  6.86it/s]
 22%|██▏       | 330/1500 [00:53<02:50,  6.88it/s]
 22%|██▏       | 331/1500 [00:53<02:49,  6.90it/s]
 22%|██▏       | 332/1500 [00:54<02:49,  6.91it/s]
 22%|██▏       | 333/1500 [00:54<02:48,  6.92it/s]
 22%|██▏       | 334/1500 [00:54<02:48,  6.92it/s]
 22%|██▏       | 335/1500 [00:54<02:48,  6.93it/s]
 22%|██▏       | 336/1500 [00:54<02:47,  6.95it/s]
 22%|██▏       | 337/1500 [00:54<02:46,  6.97it/s]
 23%|██▎       | 338/1500 [00:54<02:46,  6.97it/s]
 23%|██▎       | 339/1500 [00:55<02:46,  6.97it/s]
 23%|██▎       | 340/1500 [00:55<02:46,  6.98it/s]
 23%|██▎       | 341/1500 [00:55<02:45,  6.99it/s]
 23%|██▎       | 342/1500 [00:55<02:45,  6.98it/s]
 23%|██▎       | 343/1500 [00:55<02:46,  6.95it/s]
 23%|██▎       | 344/1500 [00:55<02:45,  6.97it/s]
 23%|██▎       | 345/1500 [00:55<02:45,  6.98it/s]
 23%|██▎       | 346/1500 [00:56<02:45,  6.98it/s]
 23%|██▎       | 347/1500 [00:56<02:45,  6.99it/s]
 23%|██▎       | 348/1500 [00:56<02:44,  6.98it/s]
 23%|██▎       | 349/1500 [00:56<02:46,  6.92it/s]
 23%|██▎       | 350/1500 [00:56<02:45,  6.94it/s]
 23%|██▎       | 351/1500 [00:56<02:46,  6.92it/s]
 23%|██▎       | 352/1500 [00:56<02:45,  6.92it/s]
 24%|██▎       | 353/1500 [00:57<02:45,  6.94it/s]
 24%|██▎       | 354/1500 [00:57<02:45,  6.94it/s]
 24%|██▎       | 355/1500 [00:57<02:44,  6.96it/s]
 24%|██▎       | 356/1500 [00:57<02:44,  6.95it/s]
 24%|██▍       | 357/1500 [00:57<02:44,  6.95it/s]
 24%|██▍       | 358/1500 [00:57<02:43,  6.97it/s]
 24%|██▍       | 359/1500 [00:57<02:43,  6.98it/s]
 24%|██▍       | 360/1500 [00:58<02:43,  6.99it/s]
 24%|██▍       | 361/1500 [00:58<02:43,  6.96it/s]
 24%|██▍       | 362/1500 [00:58<02:43,  6.97it/s]
 24%|██▍       | 363/1500 [00:58<02:43,  6.95it/s]
 24%|██▍       | 364/1500 [00:58<02:43,  6.97it/s]
 24%|██▍       | 365/1500 [00:58<02:42,  6.97it/s]
 24%|██▍       | 366/1500 [00:58<02:42,  6.98it/s]
 24%|██▍       | 367/1500 [00:59<02:42,  6.98it/s]
 25%|██▍       | 368/1500 [00:59<02:42,  6.97it/s]
 25%|██▍       | 369/1500 [00:59<02:41,  6.99it/s]
 25%|██▍       | 370/1500 [00:59<02:42,  6.95it/s]
 25%|██▍       | 371/1500 [00:59<02:42,  6.94it/s]
 25%|██▍       | 372/1500 [00:59<02:42,  6.95it/s]
 25%|██▍       | 373/1500 [00:59<02:41,  6.96it/s]
 25%|██▍       | 374/1500 [01:00<02:41,  6.97it/s]
 25%|██▌       | 375/1500 [01:00<02:41,  6.97it/s]
 25%|██▌       | 376/1500 [01:00<02:41,  6.96it/s]
 25%|██▌       | 377/1500 [01:00<02:42,  6.91it/s]
 25%|██▌       | 378/1500 [01:00<02:41,  6.94it/s]
 25%|██▌       | 379/1500 [01:00<02:40,  6.96it/s]
 25%|██▌       | 380/1500 [01:00<02:41,  6.95it/s]
 25%|██▌       | 381/1500 [01:01<02:40,  6.97it/s]
 25%|██▌       | 382/1500 [01:01<02:40,  6.99it/s]
 26%|██▌       | 383/1500 [01:01<02:40,  6.97it/s]
 26%|██▌       | 384/1500 [01:01<02:40,  6.96it/s]
 26%|██▌       | 385/1500 [01:01<02:39,  6.97it/s]
 26%|██▌       | 386/1500 [01:01<02:39,  6.98it/s]
 26%|██▌       | 387/1500 [01:01<02:39,  6.97it/s]
 26%|██▌       | 388/1500 [01:02<02:39,  6.98it/s]
 26%|██▌       | 389/1500 [01:02<02:39,  6.99it/s]
 26%|██▌       | 390/1500 [01:02<02:38,  6.99it/s]
 26%|██▌       | 391/1500 [01:02<02:39,  6.96it/s]
 26%|██▌       | 392/1500 [01:02<02:39,  6.97it/s]
 26%|██▌       | 393/1500 [01:02<02:38,  6.99it/s]
 26%|██▋       | 394/1500 [01:02<02:38,  7.00it/s]
 26%|██▋       | 395/1500 [01:03<02:37,  7.01it/s]
 26%|██▋       | 396/1500 [01:03<02:37,  7.02it/s]
 26%|██▋       | 397/1500 [01:03<02:37,  7.02it/s]
 27%|██▋       | 398/1500 [01:03<02:37,  7.01it/s]
 27%|██▋       | 399/1500 [01:03<02:37,  7.00it/s]
 27%|██▋       | 400/1500 [01:03<02:36,  7.02it/s]
                                                  
{'loss': '0.7506', 'grad_norm': '0.09509', 'learning_rate': '3.67e-05', 'epoch': '0.2667'}

 27%|██▋       | 400/1500 [01:03<02:36,  7.02it/s]
                                                  
{'eval_loss': '1.537', 'eval_runtime': '0.1952', 'eval_samples_per_second': '40.99', 'eval_steps_per_second': '5.124', 'epoch': '0.2667'}

 27%|██▋       | 400/1500 [01:04<02:36,  7.02it/s]
 27%|██▋       | 401/1500 [01:04<04:57,  3.70it/s]
 27%|██▋       | 402/1500 [01:04<04:14,  4.31it/s]
 27%|██▋       | 403/1500 [01:04<03:45,  4.87it/s]
 27%|██▋       | 404/1500 [01:04<03:24,  5.37it/s]
 27%|██▋       | 405/1500 [01:04<03:10,  5.75it/s]
 27%|██▋       | 406/1500 [01:05<03:01,  6.04it/s]
 27%|██▋       | 407/1500 [01:05<02:54,  6.26it/s]
 27%|██▋       | 408/1500 [01:05<02:49,  6.45it/s]
 27%|██▋       | 409/1500 [01:05<02:47,  6.52it/s]
 27%|██▋       | 410/1500 [01:05<02:50,  6.38it/s]
 27%|██▋       | 411/1500 [01:05<03:00,  6.04it/s]
 27%|██▋       | 412/1500 [01:06<03:00,  6.01it/s]
 28%|██▊       | 413/1500 [01:06<03:01,  6.00it/s]
 28%|██▊       | 414/1500 [01:06<03:01,  5.97it/s]
 28%|██▊       | 415/1500 [01:06<03:02,  5.96it/s]
 28%|██▊       | 416/1500 [01:06<03:02,  5.95it/s]
 28%|██▊       | 417/1500 [01:06<03:01,  5.96it/s]
 28%|██▊       | 418/1500 [01:07<03:02,  5.94it/s]
 28%|██▊       | 419/1500 [01:07<03:01,  5.97it/s]
 28%|██▊       | 420/1500 [01:07<03:01,  5.96it/s]
 28%|██▊       | 421/1500 [01:07<02:59,  6.00it/s]
 28%|██▊       | 422/1500 [01:07<02:58,  6.03it/s]
 28%|██▊       | 423/1500 [01:07<02:58,  6.03it/s]
 28%|██▊       | 424/1500 [01:08<02:57,  6.06it/s]
 28%|██▊       | 425/1500 [01:08<02:57,  6.05it/s]
 28%|██▊       | 426/1500 [01:08<02:57,  6.07it/s]
 28%|██▊       | 427/1500 [01:08<02:57,  6.05it/s]
 29%|██▊       | 428/1500 [01:08<02:57,  6.05it/s]
 29%|██▊       | 429/1500 [01:08<02:59,  5.97it/s]
 29%|██▊       | 430/1500 [01:09<02:58,  6.00it/s]
 29%|██▊       | 431/1500 [01:09<02:57,  6.03it/s]
 29%|██▉       | 432/1500 [01:09<02:56,  6.05it/s]
 29%|██▉       | 433/1500 [01:09<02:57,  6.02it/s]
 29%|██▉       | 434/1500 [01:09<02:57,  6.02it/s]
 29%|██▉       | 435/1500 [01:09<02:58,  5.98it/s]
 29%|██▉       | 436/1500 [01:10<02:58,  5.96it/s]
 29%|██▉       | 437/1500 [01:10<02:58,  5.95it/s]
 29%|██▉       | 438/1500 [01:10<02:58,  5.96it/s]
 29%|██▉       | 439/1500 [01:10<02:56,  6.00it/s]
 29%|██▉       | 440/1500 [01:10<02:55,  6.03it/s]
 29%|██▉       | 441/1500 [01:10<02:55,  6.04it/s]
 29%|██▉       | 442/1500 [01:11<02:54,  6.06it/s]
 30%|██▉       | 443/1500 [01:11<02:53,  6.08it/s]
 30%|██▉       | 444/1500 [01:11<02:53,  6.09it/s]
 30%|██▉       | 445/1500 [01:11<02:53,  6.09it/s]
 30%|██▉       | 446/1500 [01:11<02:53,  6.09it/s]
 30%|██▉       | 447/1500 [01:11<02:53,  6.07it/s]
 30%|██▉       | 448/1500 [01:12<02:53,  6.08it/s]
 30%|██▉       | 449/1500 [01:12<02:52,  6.08it/s]
 30%|███       | 450/1500 [01:12<02:52,  6.08it/s]
 30%|███       | 451/1500 [01:12<02:47,  6.28it/s]
 30%|███       | 452/1500 [01:12<02:42,  6.46it/s]
 30%|███       | 453/1500 [01:12<02:38,  6.60it/s]
 30%|███       | 454/1500 [01:12<02:35,  6.71it/s]
 30%|███       | 455/1500 [01:13<02:33,  6.79it/s]
 30%|███       | 456/1500 [01:13<02:32,  6.84it/s]
 30%|███       | 457/1500 [01:13<02:31,  6.88it/s]
 31%|███       | 458/1500 [01:13<02:32,  6.84it/s]
 31%|███       | 459/1500 [01:13<02:33,  6.77it/s]
 31%|███       | 460/1500 [01:13<02:32,  6.83it/s]
 31%|███       | 461/1500 [01:13<02:30,  6.89it/s]
 31%|███       | 462/1500 [01:14<02:29,  6.92it/s]
 31%|███       | 463/1500 [01:14<02:29,  6.95it/s]
 31%|███       | 464/1500 [01:14<02:29,  6.93it/s]
 31%|███       | 465/1500 [01:14<02:28,  6.95it/s]
 31%|███       | 466/1500 [01:14<02:28,  6.97it/s]
 31%|███       | 467/1500 [01:14<02:27,  6.99it/s]
 31%|███       | 468/1500 [01:14<02:27,  7.00it/s]
 31%|███▏      | 469/1500 [01:15<02:27,  7.00it/s]
 31%|███▏      | 470/1500 [01:15<02:27,  7.00it/s]
 31%|███▏      | 471/1500 [01:15<02:27,  6.99it/s]
 31%|███▏      | 472/1500 [01:15<02:30,  6.85it/s]
 32%|███▏      | 473/1500 [01:15<02:29,  6.88it/s]
 32%|███▏      | 474/1500 [01:15<02:28,  6.89it/s]
 32%|███▏      | 475/1500 [01:15<02:28,  6.92it/s]
 32%|███▏      | 476/1500 [01:16<02:27,  6.95it/s]
 32%|███▏      | 477/1500 [01:16<02:28,  6.91it/s]
 32%|███▏      | 478/1500 [01:16<02:30,  6.81it/s]
 32%|███▏      | 479/1500 [01:16<02:28,  6.87it/s]
 32%|███▏      | 480/1500 [01:16<02:27,  6.90it/s]
 32%|███▏      | 481/1500 [01:16<02:28,  6.87it/s]
 32%|███▏      | 482/1500 [01:16<02:27,  6.91it/s]
 32%|███▏      | 483/1500 [01:17<02:26,  6.95it/s]
 32%|███▏      | 484/1500 [01:17<02:26,  6.95it/s]
 32%|███▏      | 485/1500 [01:17<02:25,  6.96it/s]
 32%|███▏      | 486/1500 [01:17<02:25,  6.96it/s]
 32%|███▏      | 487/1500 [01:17<02:25,  6.97it/s]
 33%|███▎      | 488/1500 [01:17<02:25,  6.94it/s]
 33%|███▎      | 489/1500 [01:18<02:25,  6.97it/s]
 33%|███▎      | 490/1500 [01:18<02:25,  6.95it/s]
 33%|███▎      | 491/1500 [01:18<02:25,  6.95it/s]
 33%|███▎      | 492/1500 [01:18<02:24,  6.96it/s]
 33%|███▎      | 493/1500 [01:18<02:24,  6.96it/s]
 33%|███▎      | 494/1500 [01:18<02:24,  6.96it/s]
 33%|███▎      | 495/1500 [01:18<02:25,  6.91it/s]
 33%|███▎      | 496/1500 [01:19<02:24,  6.94it/s]
 33%|███▎      | 497/1500 [01:19<02:24,  6.95it/s]
 33%|███▎      | 498/1500 [01:19<02:24,  6.94it/s]
 33%|███▎      | 499/1500 [01:19<02:23,  6.96it/s]
 33%|███▎      | 500/1500 [01:19<02:23,  6.95it/s]
                                                  
{'loss': '0.7684', 'grad_norm': '0.1161', 'learning_rate': '3.337e-05', 'epoch': '0.3333'}

 33%|███▎      | 500/1500 [01:19<02:23,  6.95it/s]
                                                  
{'eval_loss': '1.544', 'eval_runtime': '0.2085', 'eval_samples_per_second': '38.38', 'eval_steps_per_second': '4.797', 'epoch': '0.3333'}

 33%|███▎      | 500/1500 [01:19<02:23,  6.95it/s]
 33%|███▎      | 501/1500 [01:20<04:39,  3.58it/s]
